MS1M dataset size:  5822653 / 85742
training and validation data loaded
Loading checkpoint './ENAS.pth.tar'
Loaded checkpoint './ENAS.pth.tar' (epoch 14)
Best architecture:
[0]
[0 0]
[0 1 0]
[0 0 0 0]
[0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 0 0 0 0 0]
[0 1 0 1 0 1 0 1]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0]
[0 1 0 1 0 0 0 0 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
Validation accuracy: 0.7799999713897705
MobileFaceNet face detection model loaded
training kicked off..
----------
Epoch 0/11, Iters: 000100, loss: 48.6815, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040700, loss: 33.1731, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040800, loss: 32.5934, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040900, loss: 32.1721, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041000, loss: 34.5760, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041100, loss: 31.9273, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041200, loss: 33.5940, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041300, loss: 33.3721, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041400, loss: 32.5385, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041500, loss: 31.9608, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041600, loss: 32.6262, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041700, loss: 32.3203, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041800, loss: 32.4740, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 041900, loss: 32.9126, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042000, loss: 31.4906, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:93.5833 average threshold:1.6115
Epoch 0/11,CFP_FP average acc:70.3571 average threshold:1.8858
Epoch 0/11,AgeDB30 average acc:79.5167 average threshold:1.7746
Epoch 0/11, Iters: 042100, loss: 31.5674, train_accuracy: 0.0000, time: 1.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042200, loss: 32.1744, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042300, loss: 31.2490, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042400, loss: 31.8055, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042500, loss: 32.6000, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042600, loss: 32.5393, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042700, loss: 31.8365, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042800, loss: 30.8154, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 042900, loss: 33.2566, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043000, loss: 31.8612, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043100, loss: 31.3753, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043200, loss: 32.3716, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043300, loss: 33.1425, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043400, loss: 32.0889, train_accuracy: 0.0000, time: 0.81 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043500, loss: 32.6160, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043600, loss: 30.8271, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043700, loss: 32.5788, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043800, loss: 30.4157, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 043900, loss: 32.0336, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044000, loss: 30.3093, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044100, loss: 30.8230, train_accuracy: 0.0000, time: 0.79 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044200, loss: 31.9345, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044300, loss: 30.0020, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044400, loss: 33.5218, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044500, loss: 31.4764, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044600, loss: 32.9840, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044700, loss: 30.4350, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044800, loss: 33.2374, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 044900, loss: 31.4512, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045000, loss: 30.2102, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:94.0500 average threshold:1.5835
Epoch 0/11,CFP_FP average acc:71.1429 average threshold:1.8805
Epoch 0/11,AgeDB30 average acc:79.7333 average threshold:1.7654
Epoch 0/11, Iters: 045100, loss: 32.5095, train_accuracy: 0.0000, time: 1.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045200, loss: 32.4159, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045300, loss: 31.7934, train_accuracy: 0.0000, time: 0.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045400, loss: 31.8442, train_accuracy: 0.0000, time: 0.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045500, loss: 30.4750, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045600, loss: 29.1592, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045700, loss: 33.7133, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045800, loss: 30.9944, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 045900, loss: 30.1293, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046000, loss: 31.4128, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046100, loss: 30.5355, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046200, loss: 31.8368, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046300, loss: 32.3521, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046400, loss: 31.3526, train_accuracy: 0.0100, time: 0.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046500, loss: 32.5522, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046600, loss: 31.8006, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046700, loss: 33.2452, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046800, loss: 30.8480, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 046900, loss: 33.0166, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047000, loss: 32.4006, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047100, loss: 33.4714, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047200, loss: 31.3685, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047300, loss: 32.3326, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047400, loss: 33.8060, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047500, loss: 31.8859, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047600, loss: 33.2100, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047700, loss: 32.2601, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047800, loss: 31.2592, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 047900, loss: 32.8699, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048000, loss: 32.5781, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:94.0500 average threshold:1.6313
Epoch 0/11,CFP_FP average acc:70.3000 average threshold:1.9144
Epoch 0/11,AgeDB30 average acc:79.5667 average threshold:1.8093
Epoch 0/11, Iters: 048100, loss: 33.3689, train_accuracy: 0.0000, time: 1.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048200, loss: 32.8054, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048300, loss: 29.8262, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048400, loss: 30.2410, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048500, loss: 30.5643, train_accuracy: 0.0100, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048600, loss: 30.5182, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048700, loss: 31.3753, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048800, loss: 31.9398, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 048900, loss: 30.1109, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049000, loss: 32.2511, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049100, loss: 31.2570, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049200, loss: 30.2021, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049300, loss: 32.7372, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049400, loss: 33.0296, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049500, loss: 30.9543, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049600, loss: 31.5347, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049700, loss: 30.8440, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049800, loss: 31.0935, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 049900, loss: 31.1646, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050000, loss: 31.2819, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050100, loss: 33.8513, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050200, loss: 30.0695, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050300, loss: 30.3307, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050400, loss: 30.7637, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050500, loss: 31.6425, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050600, loss: 32.0826, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050700, loss: 31.8149, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050800, loss: 30.8717, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 050900, loss: 30.7026, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051000, loss: 32.5780, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:93.8500 average threshold:1.6060
Epoch 0/11,CFP_FP average acc:71.3000 average threshold:1.9002
Epoch 0/11,AgeDB30 average acc:79.3833 average threshold:1.7416
Epoch 0/11, Iters: 051100, loss: 30.5851, train_accuracy: 0.0000, time: 1.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051200, loss: 31.3376, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051300, loss: 32.4239, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051400, loss: 31.3742, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051500, loss: 31.4868, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051600, loss: 32.4783, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051700, loss: 29.5155, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051800, loss: 31.2379, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 051900, loss: 32.5027, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052000, loss: 31.0369, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052100, loss: 31.9209, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052200, loss: 32.0819, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052300, loss: 30.4934, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052400, loss: 31.6166, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052500, loss: 30.2636, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052600, loss: 33.1128, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052700, loss: 31.3745, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052800, loss: 29.5804, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 052900, loss: 28.9283, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053000, loss: 30.8190, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053100, loss: 29.8072, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053200, loss: 31.5034, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053300, loss: 31.0480, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053400, loss: 30.0876, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053500, loss: 30.7946, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053600, loss: 33.7089, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053700, loss: 31.2241, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053800, loss: 30.4712, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 053900, loss: 29.8061, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054000, loss: 31.2545, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:94.1333 average threshold:1.5757
Epoch 0/11,CFP_FP average acc:71.9143 average threshold:1.9092
Epoch 0/11,AgeDB30 average acc:80.0667 average threshold:1.7837
Epoch 0/11, Iters: 054100, loss: 31.6424, train_accuracy: 0.0000, time: 1.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054200, loss: 29.5243, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054300, loss: 31.3934, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054400, loss: 28.3702, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054500, loss: 32.3629, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054600, loss: 31.6165, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054700, loss: 32.3982, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054800, loss: 29.5093, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 054900, loss: 31.9897, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055000, loss: 30.2953, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055100, loss: 29.5550, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055200, loss: 31.0422, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055300, loss: 29.5256, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055400, loss: 31.6879, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055500, loss: 29.9925, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055600, loss: 31.2723, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055700, loss: 29.8952, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055800, loss: 31.5127, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 055900, loss: 32.6405, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056000, loss: 29.9537, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056100, loss: 31.1666, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056200, loss: 33.5299, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056300, loss: 30.0018, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056400, loss: 32.4827, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056500, loss: 30.4235, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056600, loss: 30.4426, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056700, loss: 30.2128, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056800, loss: 31.1152, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 056900, loss: 29.7648, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057000, loss: 32.8779, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:94.1000 average threshold:1.6018
Epoch 0/11,CFP_FP average acc:71.3000 average threshold:1.9087
Epoch 0/11,AgeDB30 average acc:79.2833 average threshold:1.7678
Epoch 0/11, Iters: 057100, loss: 30.6872, train_accuracy: 0.0000, time: 1.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057200, loss: 30.2403, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057300, loss: 30.9830, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057400, loss: 30.4913, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057500, loss: 30.7775, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057600, loss: 29.6216, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057700, loss: 30.9502, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057800, loss: 31.5698, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 057900, loss: 30.9350, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 058000, loss: 30.2988, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 058100, loss: 29.5780, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 058200, loss: 30.3670, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058300, loss: 30.7030, train_accuracy: 0.0000, time: 0.52 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058400, loss: 31.4890, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058500, loss: 31.0583, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058600, loss: 28.6369, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058700, loss: 30.2210, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058800, loss: 30.1855, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 058900, loss: 30.8433, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059000, loss: 30.7601, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059100, loss: 29.9595, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059200, loss: 32.0035, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059300, loss: 30.7648, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059400, loss: 31.3834, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059500, loss: 32.2213, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059600, loss: 29.6212, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059700, loss: 31.0557, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059800, loss: 30.4038, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 059900, loss: 30.2793, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060000, loss: 29.8367, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11,LFW average acc:94.4333 average threshold:1.5865
Epoch 1/11,CFP_FP average acc:73.0429 average threshold:1.9019
Epoch 1/11,AgeDB30 average acc:80.4833 average threshold:1.7710
Epoch 1/11, Iters: 060100, loss: 28.4498, train_accuracy: 0.0000, time: 1.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060200, loss: 30.8233, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060300, loss: 31.6047, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060400, loss: 29.0259, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060500, loss: 30.0938, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060600, loss: 31.6620, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060700, loss: 28.8835, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060800, loss: 29.2778, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 060900, loss: 30.8701, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061000, loss: 29.8168, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061100, loss: 31.5658, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061200, loss: 31.6653, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061300, loss: 29.7496, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
